code,name,price,change_pct,pe_ttm,pb,mcap_yi
000656,*ST金科,1.42,-1.39,0.49,3.81,107.54
600841,动力新科,7.41,-0.67,3.3,1.6,77.29
000498,山东路桥,5.13,-1.91,3.71,0.48,74.35
600015,华夏银行,6.72,-1.9,3.94,0.33,1034.02
601997,贵阳银行,5.87,-1.68,4.06,0.33,214.62
603323,苏农银行,4.7,-1.88,4.59,0.49,94.87
601577,长沙银行,9.43,-1.15,4.61,0.51,379.15
601528,瑞丰银行,4.69,-1.47,4.69,0.47,81.35
601336,新华保险,56.03,-2.71,4.74,1.41,1168.47
601818,光大银行,3.09,-0.96,4.83,0.36,1433.97
601186,中国铁建,6.31,-1.25,4.87,0.31,725.85
000001,平安银行,10.82,-1.55,4.88,0.45,2099.69
601166,兴业银行,18.29,-1.08,4.99,0.47,3870.69
002958,青农商行,2.9,-0.68,5.04,0.43,157.75
600908,无锡银行,5.39,-1.64,5.09,0.51,107.76
601668,中国建筑,4.71,-1.26,5.13,0.39,1946.19
002839,张家港行,4.18,-1.88,5.13,0.54,102.08
002807,江阴银行,3.91,-2.25,5.14,0.54,105.71
600016,民生银行,3.5,-1.13,5.22,0.27,1241.17
601169,北京银行,5.07,-1.17,5.23,0.38,1071.95
601128,常熟银行,6.98,-1.13,5.33,0.72,231.49
601229,上海银行,9.23,-0.32,5.41,0.52,1311.49
601390,中国中铁,4.66,-1.48,5.42,0.36,954.31
601601,中国太保,31.02,-0.96,5.53,0.93,2123.33
600502,安徽建工,5.01,-2.53,5.56,0.7,86.0
600928,西安银行,3.47,-1.7,5.73,0.43,153.49
601998,中信银行,7.33,-1.61,5.73,0.55,2987.93
002948,青岛银行,5.39,-2.0,5.75,0.74,189.85
600926,杭州银行,15.68,-2.12,5.79,0.81,1136.64
600919,江苏银行,11.24,-0.71,5.84,0.78,2062.69
601838,成都银行,18.83,-2.38,5.94,0.87,798.1
601077,渝农商行,6.57,-2.09,6.06,0.55,580.67
600000,浦发银行,9.19,-0.65,6.09,0.41,3060.81
601009,南京银行,11.01,-1.17,6.1,0.72,1361.23
601328,交通银行,6.72,-0.88,6.16,0.51,1752.07
601665,齐鲁银行,6.0,-1.64,6.25,0.73,369.23
601628,中国人寿,32.49,-1.19,6.34,1.53,6765.56
600036,招商银行,38.1,-1.04,6.37,0.85,7859.63
000885,城发环境,12.82,-2.88,6.44,0.84,82.31
601916,浙商银行,3.06,0.0,6.48,0.46,659.26
001227,兰州银行,2.09,-1.42,6.48,0.39,88.15
002966,苏州银行,8.08,-0.98,6.6,0.7,355.15
002142,宁波银行,30.45,-2.53,6.68,0.86,2009.53
601825,沪农商行,8.59,-1.83,6.71,0.63,805.26
601658,邮储银行,4.93,-1.0,6.74,0.57,3575.62
601319,中国人保,6.57,-1.35,6.82,0.91,2332.2
600704,物产中大,4.79,-2.44,6.86,0.59,247.7
601398,工商银行,7.23,-0.69,6.94,0.66,19492.96
000913,钱江摩托,11.25,-3.43,6.95,1.18,58.51
601117,中国化学,7.53,-1.95,7.01,0.67,457.04
601187,厦门银行,7.16,-1.51,7.04,0.69,188.55
000544,中原环保,7.79,-3.23,7.14,0.81,75.93
600064,南京高科,7.35,-1.87,7.21,0.64,127.18
601318,中国平安,53.23,-0.88,7.26,0.95,5674.35
600741,华域汽车,16.83,-1.41,7.4,0.78,530.6
601963,重庆银行,11.89,-1.0,7.4,0.74,241.85
000623,吉林敖东,16.98,-1.57,7.4,0.64,202.23
000685,中山公用,10.94,-2.76,7.44,0.84,136.38
000651,格力电器,38.88,-1.57,7.46,1.43,2146.96
601288,农业银行,6.3,-0.94,7.49,0.79,20112.39
601860,紫金银行,2.59,-0.38,7.58,0.46,91.99
601800,中国交建,6.28,-1.26,7.63,0.35,740.02
601939,建设银行,10.03,-0.3,7.68,0.74,962.24
601988,中国银行,5.9,-0.84,7.75,0.7,12435.17
